Date,Race Name,Distance,Direction,Surface,Condition,Finish Position,Finish Time,Entry Fee,Winnings,Weight Carried,FF (Overall),FF (Early),FF (Mid),FF (Late),Entrants,Link,Horse Name,Age,Fleet Figure,Gender,Stable Name,Horse Price,Horse Status,Starts(W-P-S),Career Earnings,Largest Purse,Career Injuries,Horse ID
"09/19/23, 03:42 AM",Fresh Water Commemorative Stakes,8,Right,Dirt,Fast,8,100.24170239888448,850.0,0.0,0,44,3,8,8,8,https://photofinish.live/races/season0006-custom-fresh-water-commemorative-stakes-1322,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"09/16/23, 11:40 PM",Community Challenge Allowance,5,Right,Dirt,Fast,2,59.78532491606532,600.0,956.8,2,54,7,2,2,7,https://photofinish.live/races/season0006-custom-community-challenge-allowance-553,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"09/16/23, 12:30 AM",Gold Coast Dash Handicap,4,Right,Dirt,Yielding,10,47.0424980789399,600.0,0.0,0,45,11,8,10,12,https://photofinish.live/races/season0006-custom-gold-coast-dash-handicap-2065,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"09/11/23, 09:54 PM",Diamondback Challenge Allowance,7,Right,Dirt,Good,9,87.0532458261436,600.0,0.0,2,43,5,9,9,9,https://photofinish.live/races/season0006-custom-diamondback-challenge-allowance-530,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"09/10/23, 04:40 AM",National History Allowance,10,Right,Dirt,Sloppy,5,131.91322104313102,600.0,0.0,3,41,5,5,5,5,https://photofinish.live/races/season0006-custom-national-history-allowance-531,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"09/08/23, 02:30 AM",Crossroad Allowance,6,Right,Dirt,Good,7,72.47980189561116,750.0,0.0,2,49,1,4,7,12,https://photofinish.live/races/season0006-custom-crossroad-allowance-517,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"09/06/23, 02:48 AM",Champagne Allowance,8,Right,Dirt,Fast,5,100.0755948053758,600.0,110.2,2,49,5,2,5,11,https://photofinish.live/races/season0006-custom-champagne-allowance-506,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"08/12/23, 01:43 AM",Pigtown Allowance,7,Right,Dirt,Fast,4,86.37234294235037,1087.5,0.0,3,51,1,2,4,5,https://photofinish.live/races/season0005-KJGbZUHSs0aW5AdjLp9gJA,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"08/09/23, 01:20 AM",Yellow River Allowance,9,Right,Dirt,Fast,6,114.30459269852732,848.25,0.0,2,48,2,2,6,6,https://photofinish.live/races/season0005-RCRCRwxNZky1ZHMVaXWtXQ,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"08/07/23, 08:38 PM",Skyscraper Allowance,7,Right,Dirt,Good,1,86.01243035454557,848.25,2822.97,2,54,1,3,1,8,https://photofinish.live/races/season0005-5JNbVjQOMEmuIKMZRj2WGQ,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"08/03/23, 11:12 PM",Dragon Allowance,8,Right,Dirt,Good,6,100.94378859466156,1087.5,0.0,3,47,7,7,6,7,https://photofinish.live/races/season0005-LnfEvk2VH0C9oXlnMoIj7A,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"07/31/23, 01:53 AM",Water Tower Allowance,8,Right,Dirt,Good,4,100.08089932586668,848.25,0.0,2,51,6,2,4,6,https://photofinish.live/races/season0004-mim3hSV2DUatMR8BFlJoUg,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"07/28/23, 05:13 AM",Catalina Allowance,7,Right,Dirt,Good,3,86.38229912711671,1087.5,991.8,2,54,2,4,3,6,https://photofinish.live/races/season0004-Ar9lICyIRUWN3gP9FiZiFg,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"07/25/23, 04:48 AM",Painted Desert Allowance,7,Right,Dirt,Fast,6,86.5377995741773,848.25,0.0,2,50,3,7,6,7,https://photofinish.live/races/season0004-j5afFKDx_kuCvUECkO5_HQ,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"07/24/23, 12:30 AM",Terracotta Allowance,8,Right,Dirt,Fast,3,100.13289320747224,700.0,425.6,2,51,1,2,3,4,https://photofinish.live/races/season0004-WDQ_FYFEA0eLwuqs99iEgg,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"07/22/23, 05:06 AM",Pluto Allowance,4,Right,Dirt,Fast,5,47.124355459324896,609.0,0.0,2,46,4,8,5,8,https://photofinish.live/races/season0004-Dyn6fBo0wEeVVMSE3nRi1g,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"07/21/23, 12:47 AM",Cherry Blossom Allowance,7,Right,Dirt,Good,1,86.33164194101985,1087.5,2349.0,3,55,5,3,1,5,https://photofinish.live/races/season0004-OWR16D6AHES-GNBXg234MA,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"07/17/23, 11:21 PM",Wild and Wonderful Handicap,5,Right,Dirt,Fast,6,59.3336850872112,1240.0,0.0,0,55,2,6,6,12,https://photofinish.live/races/season0004-W_z0iSsKp0m0pWBFVBZYig,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"06/27/23, 11:10 PM",El Castillo Handicap,8,Right,Dirt,Good,5,100.45157818329837,1240.0,0.0,2,51,5,5,5,5,https://photofinish.live/races/season0003-b1mCZA_0AUmqn63A-nqNcQ,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"06/08/23, 07:30 PM",Tiger Hill Allowance,7,Right,Dirt,Yielding,10,86.63674363105443,609.0,0.0,3,56,11,11,10,12,https://photofinish.live/races/season0003-cuDb6cJ5gUSGVWMS89QPkA,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"06/04/23, 02:46 AM",Rising Sun Handicap,6,Right,Dirt,Good,9,72.22006378127084,600.0,0.0,1,52,11,11,9,12,https://photofinish.live/races/season0003-8MBWsn3Z-0GfnWJaiuG2ZA,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"06/01/23, 12:51 AM",Kimono Handicap,6,Right,Dirt,Fast,10,71.89335675394706,1560.0,0.0,0,56,4,10,10,12,https://photofinish.live/races/season0003-pyqvIlMXskus1fdDRHWcmw,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/31/23, 12:25 AM",Monterey Bay Handicap,7,Right,Dirt,Good,1,86.00710965983698,1880.0,9024.0,2,61,9,8,1,12,https://photofinish.live/races/season0003-UzrrM8fQTEiUGlC-s5mtmQ,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/26/23, 12:39 AM",Enchanted Forest Allowance,9,Right,Dirt,Fast,8,114.48908289557944,848.25,0.0,2,53,3,2,8,12,https://photofinish.live/races/season0002-jY_gaFKLv0qcCkrT-rP66w,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/24/23, 08:37 PM",Ocean View Handicap,9,Right,Dirt,Good,2,113.56381741072671,1600.0,2329.6,0,63,2,1,2,7,https://photofinish.live/races/season0002-Q1yAT9SI6kuMSOZ1JeO-cg,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/19/23, 09:42 PM",Faultline Allowance,8,Right,Dirt,Yielding,8,100.9336198725448,1044.0,0.0,3,55,3,5,8,8,https://photofinish.live/races/season0002-kPbAhXD2L0qvZWpbExwaJw,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/17/23, 07:33 PM",Blue Ridge Allowance,6,Right,Dirt,Fast,3,72.1326428695334,1044.0,1135.87,2,62,2,2,3,8,https://photofinish.live/races/season0002-lW5vjPzhDUiVrYQ_MxxtGQ,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/16/23, 07:16 AM",Imperial Garden Allowance,9,Right,Dirt,Fast,4,114.46960361071368,1044.0,1002.24,3,59,3,2,4,10,https://photofinish.live/races/season0002-UcOjJhU4aE2w4bAtvhNyig,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/13/23, 07:02 AM",Cajun Allowance,12,Right,Dirt,Good,9,159.3702549713702,1044.0,0.0,3,44,2,5,9,12,https://photofinish.live/races/season0002-Kb3BtbLvTk-KSbRwHnstOg,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/11/23, 06:36 AM",Golden Phoenix Allowance,9,Right,Dirt,Fast,2,113.89788033876872,1044.0,1670.4,2,61,6,1,2,8,https://photofinish.live/races/season0002-_aRiFy9fkkiWbceuH19fXw,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/08/23, 07:33 PM",Firefly Allowance,5,Right,Dirt,Fast,7,60.08953029132406,1044.0,0.0,3,58,9,7,7,10,https://photofinish.live/races/season0002--MuaKYyhqkSvOscNtZ4yoQ,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/06/23, 10:00 PM",Charmed City Allowance,10,Right,Dirt,Good,2,128.6597403558901,1044.0,2204.92,3,56,3,1,2,12,https://photofinish.live/races/season0002-Zv5YvD2nhEeieVpTw8i0Ww,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/03/23, 10:41 PM",Dragonfly Maiden,5,Right,Dirt,Fast,1,59.63632743816554,348.0,1531.2,0,67,2,2,1,11,https://photofinish.live/races/season0002-hTLBHvdW-UqWGKjmJd8CGg,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"05/02/23, 04:14 AM",Emperor's Treasure Maiden,6,Right,Dirt,Fast,2,71.87303812903683,348.0,601.34,0,61,4,1,2,9,https://photofinish.live/races/season0002-Sf18Tq2jqUKjUACFA-J4wg,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"04/30/23, 08:27 PM",Yellow River Maiden,11,Right,Dirt,Good,2,144.84773488342265,348.0,506.68,0,51,4,2,2,7,https://photofinish.live/races/season0002-Uhta_dZrOU6cD57_2oCIfQ,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
"04/28/23, 01:40 AM",Third Time Thursday Maiden,12,Right,Dirt,Fast,2,158.11798956668616,890.0,1424.0,0,48,6,1,2,8,https://photofinish.live/races/season0002-custom-third-time-thursday-maiden-41,Sol Snatcher,Age 6,47,Mare,Shooting Stars,"82,000.00",Ready to Race!,36 (4-7-3),"29,086.62","9,024.00",0,1
